[stdlog] 2024-07-09 10:52:47,500 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 11:00:34,133 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:00:34,180 avocado.utils.process DEBUG| [stdout] generic/078
[stdlog] 2024-07-09 11:00:34,194 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:00:36,533 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:00:36,534 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:00:36,583 avocado.utils.process DEBUG| [stdout] generic/079
[stdlog] 2024-07-09 11:00:36,597 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:00:37,941 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:00:37,942 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:00:37,990 avocado.utils.process DEBUG| [stdout] generic/080
[stdlog] 2024-07-09 11:00:38,004 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:00:41,306 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:00:41,355 avocado.utils.process DEBUG| [stdout] generic/081
[stdlog] 2024-07-09 11:00:41,364 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 11:00:41,402 avocado.utils.process DEBUG| [stdout] generic/082
[stdlog] 2024-07-09 11:00:41,416 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:00:43,078 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:00:43,128 avocado.utils.process DEBUG| [stdout] generic/083
[stdlog] 2024-07-09 11:00:43,142 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:00:46,775 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:00:46,824 avocado.utils.process DEBUG| [stdout] generic/084
[stdlog] 2024-07-09 11:00:46,838 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 11:00:53,432 avocado.utils.process DEBUG| [stdout]  7s
[stdlog] 2024-07-09 11:00:53,487 avocado.utils.process DEBUG| [stdout] generic/086
[stdlog] 2024-07-09 11:00:53,502 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:00:55,206 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:00:55,206 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:00:55,263 avocado.utils.process DEBUG| [stdout] generic/087
[stdlog] 2024-07-09 11:00:55,283 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:00:56,733 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:00:56,782 avocado.utils.process DEBUG| [stdout] generic/088
[stdlog] 2024-07-09 11:00:56,796 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:00:58,066 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:00:58,067 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:00:58,115 avocado.utils.process DEBUG| [stdout] generic/090
[stdlog] 2024-07-09 11:00:58,128 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:00:59,811 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:00:59,812 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:00:59,860 avocado.utils.process DEBUG| [stdout] generic/091
[stdlog] 2024-07-09 11:00:59,875 avocado.utils.process DEBUG| [stdout]  13s ... 
[stdlog] 2024-07-09 11:01:12,574 avocado.utils.process DEBUG| [stdout]  13s
[stdlog] 2024-07-09 11:01:12,574 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:12,622 avocado.utils.process DEBUG| [stdout] generic/092
[stdlog] 2024-07-09 11:01:12,637 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:01:14,095 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:01:14,096 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:14,147 avocado.utils.process DEBUG| [stdout] generic/094
[stdlog] 2024-07-09 11:01:14,163 avocado.utils.process DEBUG| [stdout]  11s ... 
[stdlog] 2024-07-09 11:01:26,075 avocado.utils.process DEBUG| [stdout]  12s
[stdlog] 2024-07-09 11:01:26,123 avocado.utils.process DEBUG| [stdout] generic/095
[stdlog] 2024-07-09 11:01:26,136 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:01:30,053 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:01:30,054 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:30,108 avocado.utils.process DEBUG| [stdout] generic/096
[stdlog] 2024-07-09 11:01:30,123 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:01:31,650 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:01:31,650 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:31,700 avocado.utils.process DEBUG| [stdout] generic/097
[stdlog] 2024-07-09 11:01:31,715 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:01:33,249 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:01:33,250 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:33,300 avocado.utils.process DEBUG| [stdout] generic/098
[stdlog] 2024-07-09 11:01:33,315 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:01:34,806 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:01:34,807 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:34,861 avocado.utils.process DEBUG| [stdout] generic/099
[stdlog] 2024-07-09 11:01:34,876 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:01:36,860 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:01:36,914 avocado.utils.process DEBUG| [stdout] generic/101
[stdlog] 2024-07-09 11:01:36,928 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:01:38,803 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:01:38,804 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:38,858 avocado.utils.process DEBUG| [stdout] generic/102
[stdlog] 2024-07-09 11:01:38,873 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:01:44,078 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 11:01:44,078 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:44,129 avocado.utils.process DEBUG| [stdout] generic/103
[stdlog] 2024-07-09 11:01:44,143 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:01:47,044 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:01:47,098 avocado.utils.process DEBUG| [stdout] generic/104
[stdlog] 2024-07-09 11:01:47,119 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:01:48,912 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:01:48,912 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:48,958 avocado.utils.process DEBUG| [stdout] generic/105
[stdlog] 2024-07-09 11:01:48,972 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:01:50,590 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:01:50,591 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:50,644 avocado.utils.process DEBUG| [stdout] generic/106
[stdlog] 2024-07-09 11:01:50,659 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:01:52,683 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:01:52,683 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:52,743 avocado.utils.process DEBUG| [stdout] generic/107
[stdlog] 2024-07-09 11:01:52,760 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:01:54,757 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:01:54,757 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:54,809 avocado.utils.process DEBUG| [stdout] generic/108
[stdlog] 2024-07-09 11:01:54,818 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 11:01:54,869 avocado.utils.process DEBUG| [stdout] generic/110
[stdlog] 2024-07-09 11:01:54,884 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:01:56,913 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:01:56,914 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:01:56,965 avocado.utils.process DEBUG| [stdout] generic/111
[stdlog] 2024-07-09 11:01:56,980 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:01:58,969 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:01:59,026 avocado.utils.process DEBUG| [stdout] generic/112
[stdlog] 2024-07-09 11:01:59,041 avocado.utils.process DEBUG| [stdout]  17s ... 
[stdlog] 2024-07-09 11:02:15,954 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 11:02:16,004 avocado.utils.process DEBUG| [stdout] generic/113
[stdlog] 2024-07-09 11:02:16,019 avocado.utils.process DEBUG| [stdout]  15s ... 
[stdlog] 2024-07-09 11:02:30,441 avocado.utils.process DEBUG| [stdout]  14s
[stdlog] 2024-07-09 11:02:30,498 avocado.utils.process DEBUG| [stdout] generic/114
[stdlog] 2024-07-09 11:02:30,513 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:02:33,779 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:02:33,779 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:02:33,828 avocado.utils.process DEBUG| [stdout] generic/115
[stdlog] 2024-07-09 11:02:33,842 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:02:35,421 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:02:35,421 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:02:35,476 avocado.utils.process DEBUG| [stdout] generic/116
[stdlog] 2024-07-09 11:02:35,491 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:02:37,541 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:02:37,542 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:02:37,596 avocado.utils.process DEBUG| [stdout] generic/117
[stdlog] 2024-07-09 11:02:37,611 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:02:40,453 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:02:40,454 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:02:40,502 avocado.utils.process DEBUG| [stdout] generic/118
[stdlog] 2024-07-09 11:02:40,516 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:02:42,353 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:02:42,411 avocado.utils.process DEBUG| [stdout] generic/119
[stdlog] 2024-07-09 11:02:42,426 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:02:45,458 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:02:45,459 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:02:45,510 avocado.utils.process DEBUG| [stdout] generic/120
[stdlog] 2024-07-09 11:02:45,526 avocado.utils.process DEBUG| [stdout]  16s ... 
[stdlog] 2024-07-09 11:03:01,927 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 11:03:01,928 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:03:01,975 avocado.utils.process DEBUG| [stdout] generic/121
[stdlog] 2024-07-09 11:03:01,989 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:03:03,888 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:03:03,942 avocado.utils.process DEBUG| [stdout] generic/122
[stdlog] 2024-07-09 11:03:03,958 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:03:05,608 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:03:05,660 avocado.utils.process DEBUG| [stdout] generic/123
[stdlog] 2024-07-09 11:03:05,676 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:03:06,463 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:03:06,467 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:03:06,517 avocado.utils.process DEBUG| [stdout] generic/124
[stdlog] 2024-07-09 11:03:06,531 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:03:11,323 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:03:11,323 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:03:11,376 avocado.utils.process DEBUG| [stdout] generic/126
[stdlog] 2024-07-09 11:03:11,391 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:03:12,941 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:03:12,942 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:03:12,993 avocado.utils.process DEBUG| [stdout] generic/127
[stdlog] 2024-07-09 11:03:13,008 avocado.utils.process DEBUG| [stdout]  142s ... 
[stdlog] 2024-07-09 11:05:35,333 avocado.utils.process DEBUG| [stdout]  142s
[stdlog] 2024-07-09 11:05:35,334 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:05:35,382 avocado.utils.process DEBUG| [stdout] generic/128
[stdlog] 2024-07-09 11:05:35,397 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:05:36,185 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:05:36,189 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:05:36,241 avocado.utils.process DEBUG| [stdout] generic/129
[stdlog] 2024-07-09 11:05:36,255 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 11:05:43,932 avocado.utils.process DEBUG| [stdout]  7s
[stdlog] 2024-07-09 11:05:43,932 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:05:43,985 avocado.utils.process DEBUG| [stdout] generic/130
[stdlog] 2024-07-09 11:05:44,000 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 11:05:50,064 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 11:05:50,064 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:05:50,113 avocado.utils.process DEBUG| [stdout] generic/131
[stdlog] 2024-07-09 11:05:50,127 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:05:52,432 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:05:52,432 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:05:52,478 avocado.utils.process DEBUG| [stdout] generic/133
[stdlog] 2024-07-09 11:05:52,494 avocado.utils.process DEBUG| [stdout]  31s ... 
[stdlog] 2024-07-09 11:06:22,526 avocado.utils.process DEBUG| [stdout]  30s
[stdlog] 2024-07-09 11:06:22,574 avocado.utils.process DEBUG| [stdout] generic/134
[stdlog] 2024-07-09 11:06:22,590 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:06:24,250 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:06:24,250 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:06:24,302 avocado.utils.process DEBUG| [stdout] generic/135
[stdlog] 2024-07-09 11:06:24,317 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:06:25,780 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:06:25,833 avocado.utils.process DEBUG| [stdout] generic/136
[stdlog] 2024-07-09 11:06:25,848 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:06:27,750 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:06:27,750 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:06:27,800 avocado.utils.process DEBUG| [stdout] generic/138
[stdlog] 2024-07-09 11:06:27,815 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:06:29,803 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:06:29,804 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:06:29,856 avocado.utils.process DEBUG| [stdout] generic/139
[stdlog] 2024-07-09 11:06:29,872 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:06:31,984 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:06:31,985 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:06:32,037 avocado.utils.process DEBUG| [stdout] generic/140
[stdlog] 2024-07-09 11:06:32,052 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:06:34,076 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:06:34,130 avocado.utils.process DEBUG| [stdout] generic/141
[stdlog] 2024-07-09 11:06:34,145 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:06:35,483 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:06:35,535 avocado.utils.process DEBUG| [stdout] generic/142
[stdlog] 2024-07-09 11:06:35,548 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:06:38,889 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:06:38,890 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:06:38,945 avocado.utils.process DEBUG| [stdout] generic/143
[stdlog] 2024-07-09 11:06:38,960 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 11:06:47,934 avocado.utils.process DEBUG| [stdout]  9s
[stdlog] 2024-07-09 11:06:47,994 avocado.utils.process DEBUG| [stdout] generic/144
[stdlog] 2024-07-09 11:06:48,008 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:06:50,443 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:06:50,444 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:06:50,515 avocado.utils.process DEBUG| [stdout] generic/145
[stdlog] 2024-07-09 11:06:50,530 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:06:52,688 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:06:52,689 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:06:52,745 avocado.utils.process DEBUG| [stdout] generic/146
[stdlog] 2024-07-09 11:06:52,760 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:06:54,886 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:06:54,887 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:06:54,938 avocado.utils.process DEBUG| [stdout] generic/147
[stdlog] 2024-07-09 11:06:54,953 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:06:56,975 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:06:56,975 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:06:57,033 avocado.utils.process DEBUG| [stdout] generic/148
[stdlog] 2024-07-09 11:06:57,048 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:06:58,928 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:06:58,928 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:06:58,980 avocado.utils.process DEBUG| [stdout] generic/149
[stdlog] 2024-07-09 11:06:58,995 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:07:00,964 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:07:01,025 avocado.utils.process DEBUG| [stdout] generic/150
[stdlog] 2024-07-09 11:07:01,040 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:07:02,825 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:07:02,880 avocado.utils.process DEBUG| [stdout] generic/151
[stdlog] 2024-07-09 11:07:02,895 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:07:04,876 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:07:04,876 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:07:04,936 avocado.utils.process DEBUG| [stdout] generic/152
[stdlog] 2024-07-09 11:07:04,951 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:07:06,972 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:07:06,973 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:07:07,029 avocado.utils.process DEBUG| [stdout] generic/153
[stdlog] 2024-07-09 11:07:07,046 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:07:09,160 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:07:09,160 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:07:09,208 avocado.utils.process DEBUG| [stdout] generic/154
[stdlog] 2024-07-09 11:07:09,223 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:07:11,801 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:07:11,801 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:07:11,853 avocado.utils.process DEBUG| [stdout] generic/155
[stdlog] 2024-07-09 11:07:11,868 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:07:14,824 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:07:14,824 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:07:14,876 avocado.utils.process DEBUG| [stdout] generic/156
[stdlog] 2024-07-09 11:07:14,891 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:07:17,544 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:07:17,597 avocado.utils.process DEBUG| [stdout] generic/157
[stdlog] 2024-07-09 11:07:17,612 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:07:20,305 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:07:20,305 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:07:20,356 avocado.utils.process DEBUG| [stdout] generic/158
