2025-01-09 22:24:04,290 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/register
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/backend
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/dev
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/xfstests
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/register
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/backend
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/dev
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/xfstests
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0956:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/register
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-d6bc:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/backend
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-d755:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/dev
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-5fe7:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/xfstests
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-enable-host_mode-single_host-multihost-test_script-register-645a:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/register
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-enable-host_mode-single_host-multihost-test_script-backend-743d:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/backend
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-enable-host_mode-single_host-multihost-test_script-dev-3b9b:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/dev
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-enable-host_mode-single_host-multihost-test_script-xfstests-1b69:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/xfstests
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-enable-host_mode-single_host-multihost-test_script-register-a37c:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/register
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-enable-host_mode-single_host-multihost-test_script-backend-6e5d:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/backend
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-enable-host_mode-single_host-multihost-test_script-dev-c7d7:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/dev
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-enable-host_mode-single_host-multihost-test_script-xfstests-cc95:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/xfstests
2025-01-09 22:24:06,371 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-2070:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/register
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-8c63:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/backend
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-6f15:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/dev
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-79a8:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/xfstests
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-7cad:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/register
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bf59:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/backend
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-b4f7:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/dev
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-fb73:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/xfstests
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-enable-test_script-register-0e9e:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/register
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-enable-test_script-backend-46d0:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/backend
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-enable-test_script-dev-e434:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/dev
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-enable-test_script-xfstests-11fb:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/xfstests
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-enable-test_script-all_xfstests-8e3a:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/all_xfstests
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-register-5a47:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/register
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-backend-0046:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/backend
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-dev-99eb:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/dev
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-5a66:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/xfstests
2025-01-09 22:24:06,372 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-all_xfstests-4a14:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/disable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/all_xfstests
2025-01-09 22:24:06,373 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-register-3c1b:    /run/host_mode/single_host, /run/cache_for_xfstests/no_cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/register
2025-01-09 22:24:06,373 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-backend-36ee:    /run/host_mode/single_host, /run/cache_for_xfstests/no_cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/backend
2025-01-09 22:24:06,373 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-dev-00b1:    /run/host_mode/single_host, /run/cache_for_xfstests/no_cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/dev
2025-01-09 22:24:06,373 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-bd50:    /run/host_mode/single_host, /run/cache_for_xfstests/no_cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/xfstests
2025-01-09 22:24:06,373 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-disable-test_script-register-78e8:    /run/host_mode/single_host, /run/cache_for_xfstests/no_cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/register
2025-01-09 22:24:06,373 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-disable-test_script-backend-fb98:    /run/host_mode/single_host, /run/cache_for_xfstests/no_cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/backend
2025-01-09 22:24:06,373 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-disable-test_script-dev-949f:    /run/host_mode/single_host, /run/cache_for_xfstests/no_cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/dev
