[stdlog] 2024-07-09 08:04:35,232 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 08:12:07,027 avocado.utils.process DEBUG| [stdout] generic/080
[stdlog] 2024-07-09 08:12:07,041 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:12:10,516 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:12:10,517 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:10,577 avocado.utils.process DEBUG| [stdout] generic/081
[stdlog] 2024-07-09 08:12:10,589 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 08:12:10,633 avocado.utils.process DEBUG| [stdout] generic/082
[stdlog] 2024-07-09 08:12:10,659 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:12:12,385 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:12:12,386 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:12,436 avocado.utils.process DEBUG| [stdout] generic/083
[stdlog] 2024-07-09 08:12:12,452 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:12:16,269 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:12:16,269 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:16,316 avocado.utils.process DEBUG| [stdout] generic/084
[stdlog] 2024-07-09 08:12:16,329 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 08:12:22,807 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 08:12:22,859 avocado.utils.process DEBUG| [stdout] generic/086
[stdlog] 2024-07-09 08:12:22,874 avocado.utils.process DEBUG| [stdout]  9s ... 
[stdlog] 2024-07-09 08:12:25,315 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:12:25,366 avocado.utils.process DEBUG| [stdout] generic/087
[stdlog] 2024-07-09 08:12:25,384 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:12:26,886 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:12:26,887 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:26,933 avocado.utils.process DEBUG| [stdout] generic/088
[stdlog] 2024-07-09 08:12:26,947 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:12:28,227 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:12:28,228 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:28,280 avocado.utils.process DEBUG| [stdout] generic/090
[stdlog] 2024-07-09 08:12:28,295 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:12:30,300 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:12:30,300 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:30,356 avocado.utils.process DEBUG| [stdout] generic/091
[stdlog] 2024-07-09 08:12:30,371 avocado.utils.process DEBUG| [stdout]  13s ... 
[stdlog] 2024-07-09 08:12:43,087 avocado.utils.process DEBUG| [stdout]  13s
[stdlog] 2024-07-09 08:12:43,087 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:43,146 avocado.utils.process DEBUG| [stdout] generic/092
[stdlog] 2024-07-09 08:12:43,161 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:12:44,626 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:12:44,626 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:44,679 avocado.utils.process DEBUG| [stdout] generic/094
[stdlog] 2024-07-09 08:12:44,695 avocado.utils.process DEBUG| [stdout]  13s ... 
[stdlog] 2024-07-09 08:12:55,553 avocado.utils.process DEBUG| [stdout]  11s
[stdlog] 2024-07-09 08:12:55,554 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:55,602 avocado.utils.process DEBUG| [stdout] generic/095
[stdlog] 2024-07-09 08:12:55,617 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:12:59,485 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:12:59,486 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:59,537 avocado.utils.process DEBUG| [stdout] generic/096
[stdlog] 2024-07-09 08:12:59,552 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:13:00,991 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:13:00,991 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:01,037 avocado.utils.process DEBUG| [stdout] generic/097
[stdlog] 2024-07-09 08:13:01,050 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:13:02,719 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:13:02,771 avocado.utils.process DEBUG| [stdout] generic/098
[stdlog] 2024-07-09 08:13:02,785 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:13:04,246 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:13:04,247 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:04,298 avocado.utils.process DEBUG| [stdout] generic/099
[stdlog] 2024-07-09 08:13:04,313 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:13:06,360 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:13:06,361 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:06,412 avocado.utils.process DEBUG| [stdout] generic/101
[stdlog] 2024-07-09 08:13:06,427 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:13:08,175 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:13:08,175 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:08,230 avocado.utils.process DEBUG| [stdout] generic/102
[stdlog] 2024-07-09 08:13:08,245 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 08:13:13,395 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 08:13:13,395 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:13,442 avocado.utils.process DEBUG| [stdout] generic/103
[stdlog] 2024-07-09 08:13:13,457 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:13:16,272 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:13:16,273 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:16,328 avocado.utils.process DEBUG| [stdout] generic/104
[stdlog] 2024-07-09 08:13:16,344 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:13:18,311 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:13:18,363 avocado.utils.process DEBUG| [stdout] generic/105
[stdlog] 2024-07-09 08:13:18,377 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:13:19,947 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:13:19,948 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:19,999 avocado.utils.process DEBUG| [stdout] generic/106
[stdlog] 2024-07-09 08:13:20,014 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:13:21,910 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:13:21,911 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:21,963 avocado.utils.process DEBUG| [stdout] generic/107
[stdlog] 2024-07-09 08:13:21,980 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:13:24,061 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:13:24,062 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:24,123 avocado.utils.process DEBUG| [stdout] generic/108
[stdlog] 2024-07-09 08:13:24,135 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 08:13:24,183 avocado.utils.process DEBUG| [stdout] generic/110
[stdlog] 2024-07-09 08:13:24,198 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:13:25,895 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:13:25,895 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:25,946 avocado.utils.process DEBUG| [stdout] generic/111
[stdlog] 2024-07-09 08:13:25,961 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:13:27,743 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:13:27,796 avocado.utils.process DEBUG| [stdout] generic/112
[stdlog] 2024-07-09 08:13:27,810 avocado.utils.process DEBUG| [stdout]  17s ... 
[stdlog] 2024-07-09 08:13:44,701 avocado.utils.process DEBUG| [stdout]  17s
[stdlog] 2024-07-09 08:13:44,749 avocado.utils.process DEBUG| [stdout] generic/113
[stdlog] 2024-07-09 08:13:44,764 avocado.utils.process DEBUG| [stdout]  15s ... 
[stdlog] 2024-07-09 08:13:59,169 avocado.utils.process DEBUG| [stdout]  15s
[stdlog] 2024-07-09 08:13:59,169 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:13:59,229 avocado.utils.process DEBUG| [stdout] generic/114
[stdlog] 2024-07-09 08:13:59,244 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:14:02,873 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:14:02,873 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:14:02,925 avocado.utils.process DEBUG| [stdout] generic/115
[stdlog] 2024-07-09 08:14:02,940 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:14:04,520 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:14:04,573 avocado.utils.process DEBUG| [stdout] generic/116
[stdlog] 2024-07-09 08:14:04,604 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:14:06,656 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:14:06,656 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:14:06,707 avocado.utils.process DEBUG| [stdout] generic/117
[stdlog] 2024-07-09 08:14:06,722 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:14:09,504 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:14:09,504 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:14:09,558 avocado.utils.process DEBUG| [stdout] generic/118
[stdlog] 2024-07-09 08:14:09,571 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:14:11,394 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:14:11,445 avocado.utils.process DEBUG| [stdout] generic/119
[stdlog] 2024-07-09 08:14:11,460 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:14:14,088 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:14:14,088 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:14:14,138 avocado.utils.process DEBUG| [stdout] generic/120
[stdlog] 2024-07-09 08:14:14,153 avocado.utils.process DEBUG| [stdout]  16s ... 
[stdlog] 2024-07-09 08:14:30,542 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 08:14:30,543 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:14:30,590 avocado.utils.process DEBUG| [stdout] generic/121
[stdlog] 2024-07-09 08:14:30,604 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:14:32,614 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:14:32,614 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:14:32,664 avocado.utils.process DEBUG| [stdout] generic/122
[stdlog] 2024-07-09 08:14:32,679 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:14:34,434 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:14:34,434 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:14:34,491 avocado.utils.process DEBUG| [stdout] generic/123
[stdlog] 2024-07-09 08:14:34,509 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:14:35,396 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:14:35,399 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:14:35,452 avocado.utils.process DEBUG| [stdout] generic/124
[stdlog] 2024-07-09 08:14:35,465 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 08:14:40,615 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 08:14:40,615 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:14:40,666 avocado.utils.process DEBUG| [stdout] generic/126
[stdlog] 2024-07-09 08:14:40,681 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:14:42,396 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:14:42,396 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:14:42,452 avocado.utils.process DEBUG| [stdout] generic/127
[stdlog] 2024-07-09 08:14:42,467 avocado.utils.process DEBUG| [stdout]  143s ... 
[stdlog] 2024-07-09 08:17:04,385 avocado.utils.process DEBUG| [stdout]  142s
[stdlog] 2024-07-09 08:17:04,436 avocado.utils.process DEBUG| [stdout] generic/128
[stdlog] 2024-07-09 08:17:04,451 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:17:05,353 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:17:05,357 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:17:05,418 avocado.utils.process DEBUG| [stdout] generic/129
[stdlog] 2024-07-09 08:17:05,434 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 08:17:13,617 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 08:17:13,617 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:17:13,668 avocado.utils.process DEBUG| [stdout] generic/130
[stdlog] 2024-07-09 08:17:13,683 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 08:17:19,466 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 08:17:19,466 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:17:19,512 avocado.utils.process DEBUG| [stdout] generic/131
[stdlog] 2024-07-09 08:17:19,526 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:17:21,841 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:17:21,842 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:17:21,891 avocado.utils.process DEBUG| [stdout] generic/133
[stdlog] 2024-07-09 08:17:21,905 avocado.utils.process DEBUG| [stdout]  30s ... 
[stdlog] 2024-07-09 08:17:52,235 avocado.utils.process DEBUG| [stdout]  31s
[stdlog] 2024-07-09 08:17:52,235 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:17:52,283 avocado.utils.process DEBUG| [stdout] generic/134
[stdlog] 2024-07-09 08:17:52,296 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:17:54,011 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:17:54,011 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:17:54,063 avocado.utils.process DEBUG| [stdout] generic/135
[stdlog] 2024-07-09 08:17:54,077 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:17:55,582 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:17:55,634 avocado.utils.process DEBUG| [stdout] generic/136
[stdlog] 2024-07-09 08:17:55,649 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:17:57,634 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:17:57,634 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:17:57,686 avocado.utils.process DEBUG| [stdout] generic/138
[stdlog] 2024-07-09 08:17:57,700 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:17:59,887 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:17:59,887 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:17:59,941 avocado.utils.process DEBUG| [stdout] generic/139
[stdlog] 2024-07-09 08:17:59,960 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:18:02,270 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:18:02,270 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:02,321 avocado.utils.process DEBUG| [stdout] generic/140
[stdlog] 2024-07-09 08:18:02,337 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:04,562 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:04,563 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:04,613 avocado.utils.process DEBUG| [stdout] generic/141
[stdlog] 2024-07-09 08:18:04,627 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:05,957 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:18:05,958 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:06,006 avocado.utils.process DEBUG| [stdout] generic/142
[stdlog] 2024-07-09 08:18:06,019 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:18:09,315 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:18:09,316 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:09,368 avocado.utils.process DEBUG| [stdout] generic/143
[stdlog] 2024-07-09 08:18:09,384 avocado.utils.process DEBUG| [stdout]  7s ... 
[stdlog] 2024-07-09 08:18:17,289 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 08:18:17,290 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:17,334 avocado.utils.process DEBUG| [stdout] generic/144
[stdlog] 2024-07-09 08:18:17,349 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:19,495 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:19,496 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:19,546 avocado.utils.process DEBUG| [stdout] generic/145
[stdlog] 2024-07-09 08:18:19,561 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:21,482 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:21,528 avocado.utils.process DEBUG| [stdout] generic/146
[stdlog] 2024-07-09 08:18:21,542 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:23,386 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:23,387 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:23,434 avocado.utils.process DEBUG| [stdout] generic/147
[stdlog] 2024-07-09 08:18:23,449 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:25,346 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:25,346 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:25,393 avocado.utils.process DEBUG| [stdout] generic/148
[stdlog] 2024-07-09 08:18:25,407 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:27,134 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:27,134 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:27,180 avocado.utils.process DEBUG| [stdout] generic/149
[stdlog] 2024-07-09 08:18:27,194 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:29,054 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:29,054 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:29,100 avocado.utils.process DEBUG| [stdout] generic/150
[stdlog] 2024-07-09 08:18:29,114 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:18:30,722 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:18:30,723 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:30,773 avocado.utils.process DEBUG| [stdout] generic/151
[stdlog] 2024-07-09 08:18:30,789 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:32,670 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:32,671 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:32,721 avocado.utils.process DEBUG| [stdout] generic/152
[stdlog] 2024-07-09 08:18:32,736 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:34,807 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:34,808 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:34,860 avocado.utils.process DEBUG| [stdout] generic/153
[stdlog] 2024-07-09 08:18:34,879 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:36,960 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:36,960 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:37,007 avocado.utils.process DEBUG| [stdout] generic/154
[stdlog] 2024-07-09 08:18:37,021 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:18:39,592 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:18:39,592 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:39,642 avocado.utils.process DEBUG| [stdout] generic/155
[stdlog] 2024-07-09 08:18:39,664 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:18:42,809 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:18:42,809 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:42,865 avocado.utils.process DEBUG| [stdout] generic/156
[stdlog] 2024-07-09 08:18:42,880 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:18:45,458 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:18:45,459 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:18:45,505 avocado.utils.process DEBUG| [stdout] generic/157
[stdlog] 2024-07-09 08:18:45,519 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:18:48,156 avocado.utils.process DEBUG| [stdout]  3s
